Nome do negócio,Nome do contato no negócio,Qual feature está indisponível,Motivo fechamento perdido,Data entrada perdido SDR,Data entrada perdido CLOSER,Número de lojas,Observação,Observações de atividades
Cantinho da Coxinha,,,Budget,,2025-12-02T13:27:52.328Z,1,,
Adriana Nunes,,,Não é prioridade,,2025-12-02T13:27:40.139Z,1,,
eai açai,,,Parou de responder,,2025-12-02T13:27:01.200Z,1,,
Boteco do juca,,,Budget,,2025-12-02T13:26:46.142Z,1,,
Reg Burger e Beer,,,Parou de responder,,2025-11-17T00:30:40.287Z,1,,
HellermannTyton,,,Budget,,2025-11-11T13:24:41.462Z,1,,
Açaí expresso,,,Parou de responder,,2025-12-18T19:17:46.309Z,1,,
Papo Reto Hamburgueria,,,Negócio em Duplicidade,,2025-12-02T13:31:39.645Z,1,,
CPF Burger,,,Budget,,2025-11-12T13:40:21.605Z,1,,
Pátria Burger,,,Não é prioridade,,2025-12-04T12:37:11.524Z,1,,
KazuShi Food,,,Budget,,2025-11-13T20:03:17.589Z,1,,
Assaí Restaurante e Pizzaria,,,Não é prioridade,,2025-12-08T11:29:09.934Z,1,,
Restaurante Colher de pau,,Balança;Integração,Feature indisponível,,2025-11-26T12:59:30.417Z,1,,
Padaria Don'ana,,Balança;Fidelidade;Leitor código de barras;Emissão de DANFE / NF;Pesquisa de Satisfação com Cliente,Feature indisponível,,2025-12-02T18:04:31.432Z,1,,
Brasa Grill hamburgueria,,,Fechou com concorrente,,2026-01-14T19:13:28.855Z,1,,
Ubá Bistrô,,,Fechou com concorrente,,2025-11-26T12:57:13.347Z,1,,
567 Juazeiro,,,Parou de responder,,2025-12-23T12:59:18.864Z,1,,
Taberna,,,Não é prioridade,,2025-12-03T22:32:08.544Z,4,,
Tavolo Ristoranti,,,Fechou com concorrente,,2026-01-06T20:34:00.002Z,1,,
D+ chicken frito,,SmartPOS Balcão;Cardápio Digital;Auto Atendimento;Totem;Calculadora de Precificação;Integração;Robô de Whatsapp - pedidos;Modulo Estoque Apartado;Modulo Financeiro Apartado;SmartPOS,Feature indisponível,,2025-11-28T18:45:08.210Z,1,,
NBA burguer,,,Budget,,2025-11-28T19:14:40.280Z,2,,
Coliseu Park,,,Feature indisponível,,2025-11-28T19:15:58.684Z,1,,
Luau das montanhas,,,Faturamento abaixo da SLA,,2025-11-28T19:47:18.797Z,1,,
armazém belém,,,Parou de responder,,2025-12-23T12:59:07.332Z,2,,
Restaurante Empório 26,,,Fechou com concorrente,,2025-12-23T13:00:25.664Z,1,,
Bar da Língua,,Relação Comanda x Mesa,Feature indisponível,,2025-12-18T19:16:41.459Z,3,,
Carlos Delivery,,,Fechou com concorrente,,2025-12-18T19:18:13.521Z,1,,
Dona Carmela,,Auto Atendimento - QR Code;Auto Atendimento,Feature indisponível,,2026-01-06T20:32:34.790Z,1,,
Restaurante Refugio,,Balança,Esta satisfeito com o sistema atual,,2025-12-05T13:25:07.641Z,1,,
Maria's Doux Restaurante e Doceria,,Smart POS Cielo;Auto Atendimento;Auto Atendimento - QR Code;Balança;Relação Comanda x Mesa,Feature indisponível,,2025-12-18T19:18:39.752Z,1,,
Mr. Bowls,,Auto Atendimento - QR Code,Feature indisponível,,2026-01-06T20:33:20.440Z,1,,
Zanzibar Espetaria,,Auto Atendimento - QR Code,Feature indisponível,,2025-12-12T13:18:10.594Z,1,,
Restaurante Tembi'u Porã,,,Parou de responder,,2026-01-21T20:07:24.428Z,1,,
Salsa Gastronomia,,,Parou de responder,,2026-01-21T20:11:04.347Z,1,,
Zezão Restaurante,,Balança,Parou de responder,,2026-01-21T20:06:25.075Z,1,,
Shizuoka Restaurante Japonês,,Modulo Estoque Apartado;Modulo Financeiro Apartado,Feature indisponível,,2025-12-23T19:49:18.708Z,1,,
Sarimã café,,,Não é prioridade,,2026-01-27T11:56:05.058Z,1,,
Patriota Emporio & Gastronomia,,,Parou de responder,,2026-01-21T20:08:01.285Z,1,,
Restaurante Silvinho,,Balança;Catraca,Feature indisponível,,2026-01-06T20:02:55.168Z,1,,
Restaurante Tabatem,,,Esta satisfeito com o sistema atual,,2026-01-23T14:47:34.787Z,1,,
ESFIHARIA DOS VIEIRAS,,,Parou de responder,,2026-01-26T17:19:49.892Z,1,,
Marcos lanches,,Relação Comanda x Mesa;Fidelidade;Leitor código de barras;Auto Atendimento - QR Code;SmartPOS,Feature indisponível,,2026-01-08T14:40:19.595Z,1,,
INÁ - Botafogo,,,Vetado por decisão interna,,2026-01-15T20:57:28.695Z,2,,
Pizzaria Veneza,,,Feature indisponível,,2026-01-23T14:50:31.694Z,1,,
Masano Trattoria,,,Esta satisfeito com o sistema atual,,2026-01-27T11:57:22.183Z,1,,
Grotta Charcutaria,,,Não é prioridade,,2026-01-23T14:53:31.953Z,1,,
Gabriel Barreto,,Smart POS PagBank,Parou de responder,,2026-01-21T20:10:19.235Z,1,,
JL Caldos e Petiscos,,,Budget,,2026-01-14T13:03:39.184Z,1,,
Estúdio ETT,,Smart POS PagBank,Feature indisponível,,2026-01-27T11:57:37.291Z,1,,
Luma Food,,,Já é Cliente,,2026-01-21T19:39:01.525Z,,,
Nova Opção Barueri Pizzaria e Restaurante,,,Fechou com concorrente,,2026-02-06T19:11:58.835Z,1,,
Sabor e Saúde ,,,Budget,,2026-01-28T11:56:00.468Z,3,,
Cafeteria Royal Rio ,,,Não é prioridade,,2026-01-23T14:26:17.008Z,1,,
Bravo Sushi,,,Não é prioridade,,2026-02-09T19:54:49.538Z,2,,
LANCHONETE E RESTAURANTE VICTORIA,,,Budget,,2026-01-28T11:55:48.247Z,,,
Simao & Soratto,,,Budget,,2026-01-28T11:55:34.619Z,,,
Kebab Copa,,,Não é prioridade,,2026-02-05T12:01:44.434Z,,,
Bravo Pizza,,,Vetado por decisão interna,,2026-01-15T20:59:00.091Z,2,,
Espeto do chero,,,Não é prioridade,,2026-02-04T19:06:50.720Z,1,,
Dom Pedro Sorvetes,,,Budget,,2026-01-27T11:57:56.096Z,1,,
Dogão do Jorge,,,Integração com outras plataformas,,2026-01-23T14:40:49.702Z,1,,
Dhione Smanioto,,,Não é prioridade,,2026-01-23T14:39:09.352Z,1,,
Restaurante Tiquatirão,,Auto Atendimento;Auto Atendimento - QR Code,Fechou com concorrente,,2026-02-09T19:53:15.756Z,1,,
Bokas,,,Integração com outras plataformas,,2026-01-27T13:24:05.997Z,5,,
Arte Paulistana,,,Parou de responder,,2026-02-20T19:27:29.048Z,1,,
Papaletutte,,,Esta satisfeito com o sistema atual,,2026-01-26T17:12:22.886Z,1,,
Old town,,SmartPOS,Esta satisfeito com o sistema atual,,2026-01-26T16:57:58.383Z,1,,
El fara,,Smart POS PagBank;Integração;Uso Offline,Não é prioridade,,2026-02-04T20:32:41.602Z,1,,
Regio Dias,,,Não é prioridade,,2026-03-02T14:05:17.557Z,1,,
Tatiane Joaquim,,,Faturamento abaixo da SLA,,2026-01-23T14:35:06.600Z,1,,
MM I (Sabor é vida),,,Vetado por decisão interna,,2026-01-23T02:44:17.063Z,4,,
MM II (Sabor é vida),,,Vetado por decisão interna,,2026-01-23T02:44:24.259Z,4,,
MM III (Sabor é vida),,,Vetado por decisão interna,,2026-01-23T02:44:43.485Z,4,,
NAGAHASHI ASIAN FOOD,,,Budget,,2026-02-02T21:46:57.439Z,1,,
Pizzaria Barrufi,,,Budget,,2026-03-02T14:09:42.053Z,1,,
Lá dá Torta,,,Budget,,2026-02-20T19:26:19.935Z,1,,
Juliana Silveira,,,Não tem Restaurante,,2026-02-03T20:19:46.445Z,1,,
Pizza do Barra,,Relatório Motoboy Impresso,Budget,,2026-02-20T19:27:04.099Z,3,,
Cantinho Doce,,Integração,Fechou com concorrente,,2026-03-03T12:08:14.087Z,1,,
Rancho do roma,,,Vetado por decisão interna,,2026-02-09T11:55:45.476Z,1,,
Sabor Gourmet,,Smart POS PagBank;Auto Atendimento;Catraca;Integração;SmartPOS,Feature indisponível,,2026-02-03T18:17:27.110Z,1,,
Nikolaos Loukopoulos,,,Não quis ouvir,,2026-02-04T14:24:24.696Z,3,,
Delícias da Vó Divina Restaurante,,Robô de Whatsapp - pedidos,Feature indisponível,,2026-02-04T17:17:44.728Z,1,,
Mr.Balmann,,,Fechou com concorrente,,2026-02-20T19:28:10.898Z,1,,
O Encontro,,,Budget,,2026-02-24T17:32:54.615Z,,,
Espetinho,,,Budget,,2026-02-20T20:08:32.760Z,,,
DPN,,,Não quis ouvir,,2026-03-02T14:29:36.486Z,,,
Podemos 20,,Emissão de DANFE / NF,Feature indisponível,,2026-02-06T19:40:14.328Z,1,,
Schmolz - Bickenbach,,,Não é prioridade,,2026-03-02T14:31:26.363Z,1,,
Helda,,Auto Atendimento;Integração,Feature indisponível,,2026-02-11T13:21:17.655Z,,,
Panino's Cafeteria,,,Negócio em Duplicidade,,2026-02-20T20:01:53.871Z,1,,
Casa do saulo,,Emissão de DANFE / NF,Feature indisponível,,2026-02-25T14:33:56.731Z,,,
Prospectus NBN,,,Não tem Restaurante,,2026-02-20T19:51:40.733Z,,,
Monalisa,,,Negócio em Duplicidade,,2026-02-20T19:50:47.893Z,,,
Kami,,,Budget,,2026-02-25T14:48:20.381Z,,,
Caravana BBQ,,,Fechou com concorrente,,2026-02-20T19:48:54.539Z,,,
Pizzaria jjs,,,Não é prioridade,,2026-02-25T14:22:58.798Z,1,,
Beggiato Restaurante,,,Parou de responder,,2026-02-20T19:32:00.739Z,1,,
Casa do Bubi,,Catraca,Feature indisponível,,2026-03-02T14:12:01.827Z,1,,
